utterance,emotion
Who is it?,neutral
Its Phoebe! Phoebe!,joy
Oh God. So-so youre making porn movies.,surprise
No Im not.,non-neutral
Youre making one right now!,non-neutral
And-,neutral
"Yeah, can I help you with something?",neutral
"Look, Im talking right now! Youreyou mean her.",non-neutral
"Yknow, twin stuff is always a real big seller.",neutral
"Yeah, I can talk them into giving you like, 30 dollars.",neutral
No!!,disgust
No way!,anger
And stop using my name!,anger
And shame on you!,disgust
And shame on all of you!,disgust
Youre disgusting!,disgust
Especially you  with that!,disgust
Are you moving out?,neutral
"No, these aren't all my suitcases.  This one's Paolo's.",neutral
"Um, um, Rachel can we talk for a sec?",neutral
"Well, sure...just a sec, though, 'cause Paolo's on his way over.",neutral
"Oh!  Ok, um, ok, um,",fear
"Oh, Pheebs, Pheebs...",non-neutral
"Ok, um,  we haven't known each other for that long a time, and, um, there are three things that you should know about me.",neutral
"One, my friends are the most important thing in my life, two, I never lie, and three, I make the best oatmeal raisin cookies in the world.",neutral
"Ok, thanks Pheebs  Oh my God, why have I never tasted these before?!",surprise
"Oh, I don't make them a lot because I don't think it's fair to the other cookies",non-neutral
"All right, well, you're right, these are the best oatmeal cookies I've ever had.",surprise
Which proves that I never lie.,neutral
I guess you don't.,neutral
Paolo made a pass at me.,non-neutral
"Im so sorry. Please, stop freaking out.",fear
Im not freaking out.,neutral
Why would I be freaking out?,neutral
"A woman named Heldi called and said we were getting married, but that happens everyday.",neutral
"Honey, we were at this beautiful place, and I-I-I just put our names down for fun!",non-neutral
"I mean, whats the harm in that?",neutral
"Chandler, please dont think I was trying to pressure you. Phoebe and Rachel",non-neutral
Phoebe and Rachel!,non-neutral
"So the people that knew about our wedding before me were you, Phoebe and Rachel, Heldi, and apparently some band called Starlight Magic 7 who are available by the way!",non-neutral
"It was a mistake. Please dont take this to mean anything, because it doesnt.",non-neutral
"Yes, if it really doesnt mean anything, because you know that Im just not ready",neutral
I know! I know.,neutral
Im gonna go tell Joey that  that youre back. I was really worried about you.,non-neutral
"Hey, did she buy it?",neutral
Totally.,neutral
So did Heldi show you the place?,neutral
"Yeah, its beautiful.",neutral
I cant believe youre gonna ask Monica to marry you!,joy
No Phoebe!,anger
You cannot get the phone that way; thats not fair!,anger
"Okay look, I have an idea.",neutral
"Why dont we, why dont we see what kind of number he has on his speed dial, and then from that we can tell who has more in common with him.",neutral
And then whoever does gets the phone.,neutral
"Or, we can decide by whose ever name is closer to the word phone.",neutral
I dont think so.,non-neutral
"Fine all right, but Id bet youd be singing another tune if we were fighting over a ratchet.",anger
