utterance,emotion
Date of birth?,neutral
November 16,neutral
Age?,neutral
Cant you figure that out based on my date of birth?,non-neutral
"Im a doctor Cliff, not a mathematician.",neutral
Im 33.,neutral
"Okay. And uh, are you married.",neutral
"Oh really? So, 33 and still single, would you say you have commitment issues?",surprise
Are all the questions this personal?,surprise
Well uh if you must know Im a widower.,sadness
Oh thats terrible. Im-Im really sorry.,sadness
Hmm. Do you sleep with women and never call them again?,neutral
"Chandler Muriel Bing. Boy, your parents never gave you a chance did they?",neutral
"Hey! You guys, Im writing a holiday song for everyone. Do you want to hear it?",joy
"Pheebs, thats great!",joy
"Oh, yay!",joy
"But yknow umm, Rachel doesnt rhyme with draddle.",neutral
I know but its so hard! Nothing rhymes with your stupid name!,disgust
What are you talking about? Lots of things rhyme with Rachel. Bagel. Mail. Jail. Bail. Able. May-pole.,neutral
"All good, thanks.  Do you maybe have a nickname have like a nickname thats easier to rhyme?",neutral
Didnt your dad used to call you Pumpkin?,neutral
"Okay, I can do this.",neutral
I can tell her how I feel.,neutral
"Just uh, just stand up straight.",fear
Take a couple deep breaths.,fear
Look confident.,fear
Joey? Whats up?,neutral
"I uh, I just came by because I-I want to talk to you about something.",fear
Okay whats up?,neutral
"What I do dois manage to uh, create an atmosphere of support for the people working with me.",neutral
I see. Nice sidestep on the do do thing by the way.,neutral
Hardest thing Ive ever done in my life.,neutral
You gotta go!,neutral
Oh!,neutral
"Okay, dont worry. Youre ready.",neutral
Absolutely! Just fight all your natural instincts and youll be great.,neutral
"Now, Mom, everything's going fine, really.",neutral
"Yeah, Ross is great.",neutral
"He's uh, he's in a whole other place.",neutral
"No, he's gone.",neutral
"No no, you don't have to fly back, really.",neutral
What do you mean this might be your only chance?,surprise
Would you stop?,anger
"I'm only 26, I'm not even thinking about babies yet.",non-neutral
Where have you been?,neutral
"Oh, just had a baby.",joy
Mazel tov!,joy
"Oh, wow! I should get going. I-I got a date tonight.",joy
Oh yeah! With who?,surprise
You know that girl I told you about who lives up in Poughkeepsie?,neutral
Not her.,neutral
"Yeah, this is someone else I meet, and I-I cant decide between the two of them.",neutral
"Yknow the one from Poughkeepsie, even though shes a two hour train ride away, is really pretty, really smart, and-and a lot of fun.",neutral
"But this other girl, well, she lives right uptown.",neutral
"Yknow shes, well shes-shes just as pretty, I guess shes smart, shes",neutral
