utterance,emotion
"Well now lets-lets look at this objectively, I think I should date her",neutral
Uh-huh. Uh-huh.,neutral
"Thats interesting, but check this out. I date her",non-neutral
Yeah-yeah I like that but just to go in another direction,neutral
"Okay, okay. This can go on for a while.",neutral
Yeah well we should order some food then.,neutral
"No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well",non-neutral
That sounds fair.,neutral
Maybe Ill take her to that new French restaurant down the street,neutral
Ah yeahwait a second now!,non-neutral
Look were gonna have to set a spending limit on the date.,neutral
I dont have the money to take her to a fancy place like that.,non-neutral
"Well sorry, thats what I do on dates.",neutral
"All right, well I guess Ill just have to do what I do on dates.",neutral
So lets decide on the spending limit,neutral
"Yeah. Uh, a slicesix dollars?",neutral
I was thinking more like a hundred.,neutral
Okay. Can I borrow 94 dollars?,neutral
"Hi, again.",neutral
"Thank you soo, much.",joy
"Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.",anger
You want some help with that?,neutral
"Oh, no thanks, I got it.  No I dont!",neutral
Whoa! Are you okay?,surprise
"Whew! Stood up to fast, got a little head rush.",surprise
Its the heat.  And-and the humidity.,neutral
"Thats a uh, thats a tough combination.",neutral
Do you wanna come in for some lemonade?,neutral
Like you wouldnt believe.  Wow! This is a great place.,surprise
Remember how you said you were really dense about poetry? Oh.,neutral
"Hey, somebody left their keys.",neutral
"Ooohh, to a Porsche!",surprise
Transcribers note: Oh come on!,surprise
Who would leave the keys to their Porsche behind?,surprise
"If I had a Porsche, Id have the keys surgically attached to my hand!",neutral
"Hey Gunther, these yours?",neutral
"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",disgust
Na-uh!  Hey did anybody lose their keys?,neutral
"Joey, why dont you put them in the lost and found?",neutral
Theres a lost and found?  My shoe!,surprise
You left a shoe here?!,surprise
"Well, I didnt realize until I got home.",neutral
I wasnt gonna walk all the way back down here with one shoe!,neutral
Im gonna go find that guys car and leave a note on the windshield.,neutral
"Oh good, when he comes back for his keys, Ill be sure to give him your shoe.",neutral
Great! Thanks.,joy
"Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep.",neutral
"Carol, we've been through this before, ok?",non-neutral
