utterance,emotion
Ooooh! Freeze him out.,joy
Thats right!,joy
I like it!,joy
Doorknob?,neutral
"Yeah, it kinda grows on you.  Actually, I wanted to finish talking to you about uh, spring vacation.",neutral
Oh good.,joy
"Look, I  Look, Im having a great time with you and I just dont want us to move to fast or put to much pressure on us.",fear
"So, Im sorry I just dont think we should go away together yet.",sadness
Its-its too soon.,fear
"Ross, I think you misunderstood what I was saying. I just wanted to tell you that Im going to Florida for a couple weeks.",surprise
No. I think you misunderstood what,surprise
You are so adorable.,joy
That! Lets talk about that.,joy
How do you feel?,neutral
"Well, lets just say that Krog will be fully equipped to destroy the universe again in twelve to fourteen hours.",neutral
"Okay, so I",neutral
And protected them from a tornado?,neutral
"I know, the babies are asleep.",neutral
"Phoebe, what, what happened here?!",surprise
I did it! I took care of the babies all by myself!,joy
But my apartment!,surprise
Was the setting of Phoebes triumph.,neutral
But the mess!,non-neutral
Is not as important as the fact that Phoebe took care of the babies all by herself.,neutral
"Youre right, youre right I shouldnt freak out.",neutral
Cause this is what will happen when you and I have babies!,neutral
When will that be?,neutral
!,neutral
"Phoebe, would you take a look at this mess!!!!",non-neutral
Hey Ross! The babys kicking!,joy
What?! It is?!,surprise
Its not kicking right now. Although we would love to see you do  that again.,non-neutral
"Hey, when-when was it kicking? What happened?",non-neutral
Last night! I just felt it and I went into Joeys room and he was sleeping,joy
A dreamless sleep.,neutral
"So c'mon, you guys, tell me all the dirt!",non-neutral
"Well, the biggest news is still you dumping Barry at the altar!",neutral
Alright. Let's talk reality for a second.,neutral
When are you coming home?,neutral
"What? Guys, I'm not.",surprise
"C'mon, this is us.",neutral
I'm not! This is what I'm doing now. I've got this job-,neutral
Waitressing?,surprise
"Okay, I'm not just waitressing.",neutral
I'm..,neutral
"I, um...",neutral
"I write the specials on the specials board, and, uh... and I, uh...",neutral
"I take the uh dead flowers out of the vase... Oh, and, um, sometimes Artelle lets me put the little chocolate blobbies on the cookies.",non-neutral
"We get off around midnight, why don't we pick you up then?",neutral
"So, um, will you bring the truck?",neutral
I'll even let you ring the bell.,neutral
"Oh, my god.",surprise
"See, there you go, the cleansing works!",non-neutral
They're nice guys.,neutral
"Oh, they're firemen guys.",joy
Your son.,neutral
"No-no-no. I don't have a son named Jordie. We all agreed, my son's name is Jamie.",anger
"Well, Jamie was the name of Susan's first girlfriend, so we went back to Jordie.",neutral
"What? Whoa, whoa whoa whoa, what do you mean,",surprise
"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp.",non-neutral
I got it.,neutral
"I got it! Hey, you get to sleep with her, I get the cramps.",non-neutral
"No, you don't.",neutral
"All right, that's it. I want both of you out.",anger
He started it!,anger
"No, you started it.",non-neutral
You did!,anger
"I don't care. I am trying to get a person out of my body here, and you're not making it any easier.",anger
But...,neutral
Now go!,anger
Thanks a lot.,non-neutral
See what you did.,non-neutral
"Yeah, listen...",neutral
Out,anger
"Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say?",non-neutral
"Well, you just asked if I wanted to go to bed with you tonight.",neutral
Oh my God! No wonder I get such great service at Cafe Maurice.,surprise
"Knock, knock, knock, knock, hi.",neutral
"Um, could you please tell Sergei that um, I was fascinated by what Boutros Boutros Gali said in the New York Times.",neutral
You didnt say Boutros Boutros Gali.,neutral
Boutros Boutros Gali.,neutral
He says he was too.,neutral
Interesting.,neutral
So I was wondering....,neutral
"Okay, ah, before you get all talky again, umm, could you also please tell Sergei that I really like his suit.",non-neutral
"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun.",joy
So you're a chef?,neutral
Im also thinking about opening up my own restaurant.,joy
"Oh, really.",surprise
"Monica, can I talk to you behind my menu, please.  What are you doing?",non-neutral
"Well, I was having a conversation.",neutral
"Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other.",anger
What do you want me to do? Just sit here silently while you three have a conversation?,anger
That would be great. Thank you.,neutral
so we finally get to the top of the mountain and airhead here  forgets the camera!,disgust
"Oh, y'know the same thing happened to me one time.",neutral
When did that happen to you?!,surprise
Don't you remember when we were jogging in the park and we saw that really pretty bird and wanted to take a pictureI didn't have my camera!,non-neutral
"Oh yeah. First off all, chasing the Churo guy isn't jogging.",disgust
"Oh, this is so good  you have got to try it.",joy
"Oh, damn! I got it on my pants.",non-neutral
"Here, I'll get it.",neutral
We'd better take these pants off upstairs or that stain's gonna set.,neutral
Yep.  I'm gonna wear these on our date tonight.,joy
"Oh, great!",non-neutral
"Okay, bye!  Oh my God!!",non-neutral
That was unbelievable!,surprise
"Okay, see? I told you!",non-neutral
"Yeah, wow, sorry Rach.",sadness
I don't believe they're brother and sister.,non-neutral
They're brother and sister!!!,surprise
Action!,neutral
I found the picture!,non-neutral
What picture?!,surprise
The picture of my wife! In your pack!,non-neutral
You went through my personal property?,non-neutral
Why do have a picture of Paulette in your pack?!,anger
"Because Vincent, we were lovers.  For two years!",non-neutral
Cut! Wonderful!,joy
Great scene yeah?,joy
"Oh youre awesome! And, in that last speech? You soaked me.",joy
Thanks a lot.,joy
Heres your call sheet for tomorrow.,neutral
"So Chandler, your parents mustve been thrilled when you told them you were engaged.",joy
"Oh yeah, I should probably call them.",neutral
I remember when we first got engaged.,joy
"Oh, I dont think I ever heard that story.",neutral
"Oh dad, really you dont need to",non-neutral
"Well, Id gotten Judy pregnant. I still dont know how that happened.",non-neutral
You dont know how that happened?! Your dog thought my diaphragm was a chew toy!,disgust
What a sweet story.,neutral
"Well, at least youre not hearing it for the first time at your fifth grade Halloween party.",disgust
What?! They wanted a scary story!,surprise
"Anyway, were really excited about our wedding plans, and well I guess pretty soon well be making a big withdrawal from the Monica wedding fund.",joy
"You tell her Jack, I cant do it.",fear
What happened? You still have the Monica wedding fund dont you?,surprise
"We have it. Only now, we call it the beach house.",non-neutral
"After applying the Waxine and linen strips to leg number one,",neutral
Did that!,joy
Grasp one of the linen strips by its easy grab tab and pull it off in one quick pain free motion.,neutral
Okay.  Ow!!!!! Ow-oh-oh!,surprise
Was it not pain-free?,surprise
"No. It was painful. Oh my God , they should call it Pain-zine, now with a little wax.",disgust
"Huh, well, the girls in the satin nighties on the commercial dont seem to think its that bad.",neutral
Thats because their nerves are probably deadened from being so stupid.,non-neutral
"But hey, y'know if you dont believe me, please, by my guest.",neutral
Ow-ow-ow-ow! Oh my God!!!,surprise
"Now, are you glad we didnt start with the bikini strips?",non-neutral
now remember you have to imagine me in a kilt.,neutral
I can imagine you in a short plaid skirt and knee socks.,neutral
Do you wanna start telling secrets?,neutral
"Now umm, remember Im still learning.",neutral
"One, two, three, four!",neutral
You know the song! Sing along!,joy
Oh my God! Thats David!,surprise
David who?,neutral
"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!",sadness
"Oh, you say someones name enough, they turn around.",non-neutral
Phoebe?,surprise
David!  What-what are you doing here? Arent you supposed to be in Russia?,surprise
"Yeah, Im just, Im just in town for a conference. Umm,",neutral
Well Yeah. You look great too. Did you get a haircut?,joy
Yeah. Well I-I got like thirty of them.,neutral
Yes! Santa's coming!,joy
"Hey, uh, Im really, really sorry about what happened in the cafeteria today.",sadness
"Its no big deal. Hey, yknow, you do what you gotta do. Right?",neutral
"But hey, its not just me, I mean the scientists and the tour guides",neutral
Whatever.,non-neutral
"Its like that everywhere, Joey!",non-neutral
"Okay, Mon, back me up here.",neutral
"Where you work the uh, waiters eat with the waiters, right?",neutral
"And the chefs eat with the other chefs, right?",neutral
I eat by myself in the alley because everybody hates me.,sadness
"Look, Ross, really its-its no big deal.",neutral
"Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it.",sadness
"Yknow, hey I understand.",neutral
"Hey, when Im in a play and youre in the audience, I dont talk to you, right?",neutral
"So its yknow, its uh, its cool.",neutral
Ill see you tomorrow.,neutral
"Yeah, when were in the audience he doesnt talk to us, but he does wave.",neutral
You did look like an idiot.,non-neutral
"Hey, I wasn't the only one who looked like an idiot.",non-neutral
All right?,neutral
